Request #3: Get time series of parameter values for selected element (User_device_1)

PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX my: <http://127.0.0.1/bg/ont/test1#>
SELECT * 
WHERE
{
    ?Prediction_detailes rdf:subject <http://127.0.0.1/STB_1/>  .  
    ?Prediction_ID my:prediction_detailes ?Prediction_detailes .
    ?Prediction_ID my:has_state_value ?State_value .
    ?Prediction_ID my:prediction_timestamp ?Time .  

 

    
}


Response:

Prediction_detailes	Prediction_ID	State_value	Time
t1334	<http://127.0.0.1/Prediction_100/>	ON	2020-11-19T01:00:00
t1604	<http://127.0.0.1/Prediction_101/>	ON	2020-11-19T01:00:00
t1621	<http://127.0.0.1/Prediction_102/>	OFF	2020-11-19T01:00:00
t1455	<http://127.0.0.1/Prediction_103/>	OFF	2020-11-19T01:00:00
t1033	<http://127.0.0.1/Prediction_104/>	ON	2020-11-19T02:00:00
t1494	<http://127.0.0.1/Prediction_105/>	OFF	2020-11-19T02:00:00
t1009	<http://127.0.0.1/Prediction_106/>	OFF	2020-11-19T02:00:00
t1365	<http://127.0.0.1/Prediction_107/>	OFF	2020-11-19T02:00:00
t1519	<http://127.0.0.1/Prediction_108/>	ON	2020-11-19T03:00:00
t1408	<http://127.0.0.1/Prediction_109/>	ON	2020-11-19T03:00:00
t1059	<http://127.0.0.1/Prediction_110/>	ON	2020-11-19T03:00:00
t1562	<http://127.0.0.1/Prediction_111/>	ON	2020-11-19T03:00:00
t1285	<http://127.0.0.1/Prediction_112/>	ON	2020-11-19T04:00:00
t1142	<http://127.0.0.1/Prediction_113/>	OFF	2020-11-19T04:00:00
t1363	<http://127.0.0.1/Prediction_114/>	ON	2020-11-19T04:00:00
t1400	<http://127.0.0.1/Prediction_115/>	ON	2020-11-19T04:00:00
t1084	<http://127.0.0.1/Prediction_116/>	ON	2020-11-19T05:00:00
t1035	<http://127.0.0.1/Prediction_117/>	ON	2020-11-19T05:00:00
t916	<http://127.0.0.1/Prediction_118/>	ON	2020-11-19T05:00:00
t1105	<http://127.0.0.1/Prediction_119/>	ON	2020-11-19T05:00:00
t1248	<http://127.0.0.1/Prediction_120/>	ON	2020-11-19T06:00:00
t1164	<http://127.0.0.1/Prediction_121/>	OFF	2020-11-19T06:00:00
t1398	<http://127.0.0.1/Prediction_122/>	ON	2020-11-19T06:00:00
t1547	<http://127.0.0.1/Prediction_123/>	ON	2020-11-19T06:00:00
t1161	<http://127.0.0.1/Prediction_124/>	ON	2020-11-19T07:00:00
t1521	<http://127.0.0.1/Prediction_125/>	OFF	2020-11-19T07:00:00
t1066	<http://127.0.0.1/Prediction_126/>	OFF	2020-11-19T07:00:00
t1257	<http://127.0.0.1/Prediction_127/>	ON	2020-11-19T07:00:00
